,diseaseId,geneId,score,geneName,description,diseaseName,sourceId,NofPmids,NofSnps
53,umls:C0000786,348,0.12236703197860198,APOE,apolipoprotein E,Spontaneous abortion,CTD_human,2,0
95,umls:C0000786,5740,0.12,PTGIS,prostaglandin I2 (prostacyclin) synthase,Spontaneous abortion,CTD_human,1,0
146,umls:C0001175,9162,0.12236703197860198,DGKI,"diacylglycerol kinase, iota",Acquired Immunodeficiency Syndrome,GWASCAT,1,1
198,umls:C0001418,348,0.12027144187208001,APOE,apolipoprotein E,Adenocarcinoma,CTD_human,2,0
227,umls:C0001418,5587,0.120542883744161,PRKD1,protein kinase D1,Adenocarcinoma,CTD_human,2,0
249,umls:C0001418,7124,0.143536954957456,TNF,tumor necrosis factor,Adenocarcinoma,CTD_human,23,0
362,umls:C0001925,7124,0.20473406395720395,TNF,tumor necrosis factor,Albuminuria,CTD_human,4,0
371,umls:C0001973,1136,0.130011011658569,CHRNA3,"cholinergic receptor, nicotinic, alpha 3 (neuronal)","Alcoholic Intoxication, Chronic",CTD_human,5,0
372,umls:C0001973,1138,0.132649485509251,CHRNA5,"cholinergic receptor, nicotinic, alpha 5 (neuronal)","Alcoholic Intoxication, Chronic",CTD_human,7,3
375,umls:C0001973,1312,0.15710045517145801,COMT,catechol-O-methyltransferase,"Alcoholic Intoxication, Chronic",CTD_human,27,3
388,umls:C0001973,3356,0.146113296634743,HTR2A,"5-hydroxytryptamine (serotonin) receptor 2A, G protein-coupled","Alcoholic Intoxication, Chronic",CTD_human,16,2
403,umls:C0001973,6532,0.21548211823024102,SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4","Alcoholic Intoxication, Chronic",CTD_human,78,9
419,umls:C0002170,4524,0.12,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Alopecia,CTD_human,1,0
459,umls:C0002395,1139,0.14599979484950698,CHRNA7,"cholinergic receptor, nicotinic, alpha 7 (neuronal)",Alzheimer's Disease,CTD_human,11,0
518,umls:C0002395,348,0.44,APOE,apolipoprotein E,Alzheimer's Disease,CTD_human,1226,22
541,umls:C0002395,4524,0.189620074257605,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Alzheimer's Disease,CTD_human,35,4
572,umls:C0002395,627,0.282235884026802,BDNF,brain-derived neurotrophic factor,Alzheimer's Disease,CTD_human,58,5
576,umls:C0002395,64478,0.12,CSMD1,CUB and Sushi multiple domains 1,Alzheimer's Disease,GWASCAT,1,1
584,umls:C0002395,7124,0.19912659012701803,TNF,tumor necrosis factor,Alzheimer's Disease,CTD_human,39,0
654,umls:C0002726,348,0.12799136642216802,APOE,apolipoprotein E,Amyloidosis,CTD_human,15,0
670,umls:C0002736,1610,0.12,DAO,D-amino-acid oxidase,Amyotrophic Lateral Sclerosis,ORPHANET,0,0
759,umls:C0002871,4524,0.125819831445525,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Anemia,CTD_human,6,1
767,umls:C0002871,7124,0.132516120680686,TNF,tumor necrosis factor,Anemia,CTD_human,20,0
807,umls:C0002893,7124,0.12263847385068198,TNF,tumor necrosis factor,Refractory anemias,CTD_human,2,0
814,umls:C0002895,7124,0.131182655538675,TNF,tumor necrosis factor,"Anemia, Sickle Cell",CTD_human,8,0
825,umls:C0002902,4524,0.12827273981591197,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Anencephaly,ORPHANET,4,0
868,umls:C0003123,7124,0.12135720936040198,TNF,tumor necrosis factor,Anorexia,CTD_human,6,1
874,umls:C0003125,3356,0.14500378492803198,HTR2A,"5-hydroxytryptamine (serotonin) receptor 2A, G protein-coupled",Anorexia Nervosa,CTD_human,14,0
876,umls:C0003125,627,0.144251591485186,BDNF,brain-derived neurotrophic factor,Anorexia Nervosa,CTD_human,14,1
906,umls:C0003130,627,0.12,BDNF,brain-derived neurotrophic factor,Anoxia,CTD_human,1,0
914,umls:C0003165,7124,0.126634157061766,TNF,tumor necrosis factor,Anthracosis,CTD_human,8,0
922,umls:C0003469,1138,0.12,CHRNA5,"cholinergic receptor, nicotinic, alpha 5 (neuronal)",Anxiety Disorders,CTD_human,1,0
931,umls:C0003469,1813,0.125895776315646,DRD2,dopamine receptor D2,Anxiety Disorders,CTD_human,14,1
951,umls:C0003469,6531,0.123724241339004,SLC6A3,"solute carrier family 6 (neurotransmitter transporter), member 3",Anxiety Disorders,CTD_human,5,2
952,umls:C0003469,6532,0.264310655727945,SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4",Anxiety Disorders,CTD_human,149,6
953,umls:C0003469,7124,0.12027144187208001,TNF,tumor necrosis factor,Anxiety Disorders,CTD_human,2,0
